"0","corr.mat[!lower.tri(corr.mat)] <- NA "
"0","cols <- data.frame(corr.mat) %>%"
"0","              rownames_to_column() %>%"
"0","              gather(key=""variable"", value=""correlation"", -rowname) %>%"
"0","              filter(abs(correlation) > 0.2 & rowname == ""status"") %>% "
"0","              arrange(correlation) %>% "
"0","              pull(variable)"
"0","cols"
"1"," [1]"
"1"," ""page_rank""          "
"1"," ""nb_www""             "
"1"," ""nb_hyperlinks""      "
"1"," ""domain_age""         "
"1","
"
"1"," [5]"
"1"," ""ratio_intHyperlinks"""
"1"," ""nb_dots""            "
"1"," ""tld_in_subdomain""   "
"1"," ""prefix_suffix""      "
"1","
"
"1"," [9]"
"1"," ""longest_word_path""  "
"1"," ""empty_title""        "
"1"," ""ratio_digits_host""  "
"1"," ""shortest_word_host"" "
"1","
"
"1","[13]"
"1"," ""nb_eq""              "
"1"," ""length_hostname""    "
"1"," ""nb_slash""           "
"1"," ""length_url""         "
"1","
"
"1","[17]"
"1"," ""nb_qm""              "
"1"," ""ip""                 "
"1"," ""phish_hints""        "
"1"," ""domain_in_title""    "
"1","
"
"1","[21]"
"1"," ""ratio_digits_url""   "
"1"," ""google_index""       "
"1","
"
