"0","for (c in colnames(df)) {
  n = df %>% 
    mutate(c = is.na(.[c])) %>% 
    filter(c == TRUE) %>% 
    summarise(n = n())
  print(paste(c, n$n, sep="":""))
}
"
"1","[1]"
"1"," ""length_url:0"""
"1","
"
"1","[1]"
"1"," ""length_hostname:0"""
"1","
"
"1","[1]"
"1"," ""ip:0"""
"1","
"
"1","[1]"
"1"," ""nb_dots:0"""
"1","
"
"1","[1]"
"1"," ""nb_hyphens:0"""
"1","
"
"1","[1]"
"1"," ""nb_at:0"""
"1","
"
"1","[1]"
"1"," ""nb_qm:0"""
"1","
"
"1","[1]"
"1"," ""nb_and:0"""
"1","
"
"1","[1]"
"1"," ""nb_or:0"""
"1","
"
"1","[1]"
"1"," ""nb_eq:0"""
"1","
"
"1","[1]"
"1"," ""nb_underscore:0"""
"1","
"
"1","[1]"
"1"," ""nb_tilde:0"""
"1","
"
"1","[1]"
"1"," ""nb_percent:0"""
"1","
"
"1","[1]"
"1"," ""nb_slash:0"""
"1","
"
"1","[1]"
"1"," ""nb_star:0"""
"1","
"
"1","[1]"
"1"," ""nb_colon:0"""
"1","
"
"1","[1]"
"1"," ""nb_comma:0"""
"1","
"
"1","[1]"
"1"," ""nb_semicolumn:0"""
"1","
"
"1","[1]"
"1"," ""nb_dollar:0"""
"1","
"
"1","[1]"
"1"," ""nb_space:0"""
"1","
"
"1","[1]"
"1"," ""nb_www:0"""
"1","
"
"1","[1]"
"1"," ""nb_com:0"""
"1","
"
"1","[1]"
"1"," ""nb_dslash:0"""
"1","
"
"1","[1]"
"1"," ""http_in_path:0"""
"1","
"
"1","[1]"
"1"," ""https_token:0"""
"1","
"
"1","[1]"
"1"," ""ratio_digits_url:0"""
"1","
"
"1","[1]"
"1"," ""ratio_digits_host:0"""
"1","
"
"1","[1]"
"1"," ""punycode:0"""
"1","
"
"1","[1]"
"1"," ""port:0"""
"1","
"
"1","[1]"
"1"," ""tld_in_path:0"""
"1","
"
"1","[1]"
"1"," ""tld_in_subdomain:0"""
"1","
"
"1","[1]"
"1"," ""abnormal_subdomain:0"""
"1","
"
"1","[1]"
"1"," ""nb_subdomains:0"""
"1","
"
"1","[1]"
"1"," ""prefix_suffix:0"""
"1","
"
"1","[1]"
"1"," ""random_domain:0"""
"1","
"
"1","[1]"
"1"," ""shortening_service:0"""
"1","
"
"1","[1]"
"1"," ""path_extension:0"""
"1","
"
"1","[1]"
"1"," ""nb_redirection:0"""
"1","
"
"1","[1]"
"1"," ""nb_external_redirection:0"""
"1","
"
"1","[1]"
"1"," ""length_words_raw:0"""
"1","
"
"1","[1]"
"1"," ""char_repeat:0"""
"1","
"
"1","[1]"
"1"," ""shortest_words_raw:0"""
"1","
"
"1","[1]"
"1"," ""shortest_word_host:0"""
"1","
"
"1","[1]"
"1"," ""shortest_word_path:0"""
"1","
"
"1","[1]"
"1"," ""longest_words_raw:0"""
"1","
"
"1","[1]"
"1"," ""longest_word_host:0"""
"1","
"
"1","[1]"
"1"," ""longest_word_path:0"""
"1","
"
"1","[1]"
"1"," ""avg_words_raw:0"""
"1","
"
"1","[1]"
"1"," ""avg_word_host:0"""
"1","
"
"1","[1]"
"1"," ""avg_word_path:0"""
"1","
"
"1","[1]"
"1"," ""phish_hints:0"""
"1","
"
"1","[1]"
"1"," ""domain_in_brand:0"""
"1","
"
"1","[1]"
"1"," ""brand_in_subdomain:0"""
"1","
"
"1","[1]"
"1"," ""brand_in_path:0"""
"1","
"
"1","[1]"
"1"," ""suspecious_tld:0"""
"1","
"
"1","[1]"
"1"," ""statistical_report:0"""
"1","
"
"1","[1]"
"1"," ""nb_hyperlinks:0"""
"1","
"
"1","[1]"
"1"," ""ratio_intHyperlinks:0"""
"1","
"
"1","[1]"
"1"," ""ratio_extHyperlinks:0"""
"1","
"
"1","[1]"
"1"," ""ratio_nullHyperlinks:0"""
"1","
"
"1","[1]"
"1"," ""nb_extCSS:0"""
"1","
"
"1","[1]"
"1"," ""ratio_intRedirection:0"""
"1","
"
"1","[1]"
"1"," ""ratio_extRedirection:0"""
"1","
"
"1","[1]"
"1"," ""ratio_intErrors:0"""
"1","
"
"1","[1]"
"1"," ""ratio_extErrors:0"""
"1","
"
"1","[1]"
"1"," ""login_form:0"""
"1","
"
"1","[1]"
"1"," ""external_favicon:0"""
"1","
"
"1","[1]"
"1"," ""links_in_tags:0"""
"1","
"
"1","[1]"
"1"," ""submit_email:0"""
"1","
"
"1","[1]"
"1"," ""ratio_intMedia:0"""
"1","
"
"1","[1]"
"1"," ""ratio_extMedia:0"""
"1","
"
"1","[1]"
"1"," ""sfh:0"""
"1","
"
"1","[1]"
"1"," ""iframe:0"""
"1","
"
"1","[1]"
"1"," ""popup_window:0"""
"1","
"
"1","[1]"
"1"," ""safe_anchor:0"""
"1","
"
"1","[1]"
"1"," ""onmouseover:0"""
"1","
"
"1","[1]"
"1"," ""right_clic:0"""
"1","
"
"1","[1]"
"1"," ""empty_title:0"""
"1","
"
"1","[1]"
"1"," ""domain_in_title:0"""
"1","
"
"1","[1]"
"1"," ""domain_with_copyright:0"""
"1","
"
"1","[1]"
"1"," ""whois_registered_domain:0"""
"1","
"
"1","[1]"
"1"," ""domain_registration_length:0"""
"1","
"
"1","[1]"
"1"," ""domain_age:0"""
"1","
"
"1","[1]"
"1"," ""web_traffic:0"""
"1","
"
"1","[1]"
"1"," ""dns_record:0"""
"1","
"
"1","[1]"
"1"," ""google_index:0"""
"1","
"
"1","[1]"
"1"," ""page_rank:0"""
"1","
"
"1","[1]"
"1"," ""status:0"""
"1","
"
