"0","df %>% colnames()
"
"1"," [1]"
"1"," ""url""                       "
"1"," ""length_url""                "
"1"," ""length_hostname""           "
"1","
"
"1"," [4]"
"1"," ""ip""                        "
"1"," ""nb_dots""                   "
"1"," ""nb_hyphens""                "
"1","
"
"1"," [7]"
"1"," ""nb_at""                     "
"1"," ""nb_qm""                     "
"1"," ""nb_and""                    "
"1","
"
"1","[10]"
"1"," ""nb_or""                     "
"1"," ""nb_eq""                     "
"1"," ""nb_underscore""             "
"1","
"
"1","[13]"
"1"," ""nb_tilde""                  "
"1"," ""nb_percent""                "
"1"," ""nb_slash""                  "
"1","
"
"1","[16]"
"1"," ""nb_star""                   "
"1"," ""nb_colon""                  "
"1"," ""nb_comma""                  "
"1","
"
"1","[19]"
"1"," ""nb_semicolumn""             "
"1"," ""nb_dollar""                 "
"1"," ""nb_space""                  "
"1","
"
"1","[22]"
"1"," ""nb_www""                    "
"1"," ""nb_com""                    "
"1"," ""nb_dslash""                 "
"1","
"
"1","[25]"
"1"," ""http_in_path""              "
"1"," ""https_token""               "
"1"," ""ratio_digits_url""          "
"1","
"
"1","[28]"
"1"," ""ratio_digits_host""         "
"1"," ""punycode""                  "
"1"," ""port""                      "
"1","
"
"1","[31]"
"1"," ""tld_in_path""               "
"1"," ""tld_in_subdomain""          "
"1"," ""abnormal_subdomain""        "
"1","
"
"1","[34]"
"1"," ""nb_subdomains""             "
"1"," ""prefix_suffix""             "
"1"," ""random_domain""             "
"1","
"
"1","[37]"
"1"," ""shortening_service""        "
"1"," ""path_extension""            "
"1"," ""nb_redirection""            "
"1","
"
"1","[40]"
"1"," ""nb_external_redirection""   "
"1"," ""length_words_raw""          "
"1"," ""char_repeat""               "
"1","
"
"1","[43]"
"1"," ""shortest_words_raw""        "
"1"," ""shortest_word_host""        "
"1"," ""shortest_word_path""        "
"1","
"
"1","[46]"
"1"," ""longest_words_raw""         "
"1"," ""longest_word_host""         "
"1"," ""longest_word_path""         "
"1","
"
"1","[49]"
"1"," ""avg_words_raw""             "
"1"," ""avg_word_host""             "
"1"," ""avg_word_path""             "
"1","
"
"1","[52]"
"1"," ""phish_hints""               "
"1"," ""domain_in_brand""           "
"1"," ""brand_in_subdomain""        "
"1","
"
"1","[55]"
"1"," ""brand_in_path""             "
"1"," ""suspecious_tld""            "
"1"," ""statistical_report""        "
"1","
"
"1","[58]"
"1"," ""nb_hyperlinks""             "
"1"," ""ratio_intHyperlinks""       "
"1"," ""ratio_extHyperlinks""       "
"1","
"
"1","[61]"
"1"," ""ratio_nullHyperlinks""      "
"1"," ""nb_extCSS""                 "
"1"," ""ratio_intRedirection""      "
"1","
"
"1","[64]"
"1"," ""ratio_extRedirection""      "
"1"," ""ratio_intErrors""           "
"1"," ""ratio_extErrors""           "
"1","
"
"1","[67]"
"1"," ""login_form""                "
"1"," ""external_favicon""          "
"1"," ""links_in_tags""             "
"1","
"
"1","[70]"
"1"," ""submit_email""              "
"1"," ""ratio_intMedia""            "
"1"," ""ratio_extMedia""            "
"1","
"
"1","[73]"
"1"," ""sfh""                       "
"1"," ""iframe""                    "
"1"," ""popup_window""              "
"1","
"
"1","[76]"
"1"," ""safe_anchor""               "
"1"," ""onmouseover""               "
"1"," ""right_clic""                "
"1","
"
"1","[79]"
"1"," ""empty_title""               "
"1"," ""domain_in_title""           "
"1"," ""domain_with_copyright""     "
"1","
"
"1","[82]"
"1"," ""whois_registered_domain""   "
"1"," ""domain_registration_length"""
"1"," ""domain_age""                "
"1","
"
"1","[85]"
"1"," ""web_traffic""               "
"1"," ""dns_record""                "
"1"," ""google_index""              "
"1","
"
"1","[88]"
"1"," ""page_rank""                 "
"1"," ""status""                    "
"1","
"
