"0","str(df)
"
"1","'data.frame':	"
"1",""
"1","11430"
"1",""
"1"," obs. of  "
"1",""
"1","89"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","url                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""http://www.crestonwood.com/router.php"" ""http://shadetreetechnology.com/V4/validation/a111aedc8ae390eabcfa130e041a10a4"" ""https://support-appleld.com.secureupdate.duilawyeryork.com/ap/89e6a3b4b063b8d/?cmd=_update&dispatch=89e6a3b4b063b8d1b&locale=_"" ""http://rgipt.ac.in"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length_url                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","37 77 126 18 55 32 19 81 42 104"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length_hostname           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 23 50 11 15 24 12 27 34 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ip                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_dots                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 4 2 2 3 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_hyphens                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 2 1 0 0 0 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_at                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_qm                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_and                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 2 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_or                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_eq                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 3 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_underscore             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 2 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_tilde                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_percent                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_slash                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 5 5 2 5 3 2 5 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_star                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_colon                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_comma                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_semicolumn             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_dollar                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_space                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_www                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 1 0 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_com                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_dslash                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","http_in_path              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","https_token               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_digits_url          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.221 0.151 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_digits_host         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","punycode                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","port                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tld_in_path               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tld_in_subdomain          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abnormal_subdomain        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_subdomains             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 3 2 2 3 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prefix_suffix             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","random_domain             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","shortening_service        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","path_extension            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_redirection            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_external_redirection   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length_words_raw          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 12 1 6 4 2 5 2 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","char_repeat               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 2 0 3 3 3 8 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","shortest_words_raw        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 5 3 3 3 2 8 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","shortest_word_host        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 19 3 5 3 3 3 3 8 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","shortest_word_path        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 0 4 0 0 2 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longest_words_raw         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 32 17 5 11 7 5 32 21 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longest_word_host         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 19 13 5 7 7 5 19 21 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longest_word_path         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 32 17 0 11 0 0 32 0 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_words_raw             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.75 15.75 8.25 5 6.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_word_host             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7 19 8.4 5 5 4.5 4 11 14.5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_word_path             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.5 14.67 8.14 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phish_hints               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","domain_in_brand           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brand_in_subdomain        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brand_in_path             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","suspecious_tld            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistical_report        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_hyperlinks             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 30 4 149 102 10 98 30 63 140"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_intHyperlinks       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.529 0.967 1 0.973 0.471"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_extHyperlinks       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.4706 0.0333 0 0.0268 0.5294"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_nullHyperlinks      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_extCSS                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 10 0 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_intRedirection      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_extRedirection      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.875 0 0 0.25 0.537"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_intErrors           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_extErrors           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0 0 0.25 0.0185"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","login_form                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","external_favicon          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","links_in_tags             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","80 100 100 100 76.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","submit_email              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_intMedia            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 80 0 96.4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ratio_extMedia            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 20 0 3.57 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sfh                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iframe                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","popup_window              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","safe_anchor               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 100 100 62.5 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","onmouseover               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","right_clic                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","empty_title               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","domain_in_title           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","domain_with_copyright     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 1 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","whois_registered_domain   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","domain_registration_length"
"1",""
"1",":"
"1"," int  "
"1",""
"1","45 77 14 62 224 0 170 76 371 128"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","domain_age                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 5767 4004 -1 8175 -1 7529 5767 7298 9368"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","web_traffic               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 5828815 107721 8725 0 0 0 0 6774"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dns_record                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","google_index              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 0 0 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","page_rank                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 0 3 6 0 1 2 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""legitimate"" ""phishing"" ""phishing"" ""legitimate"""
"1",""
"1"," ..."
"1",""
"1","
"
